0,1,2,3,4,5,6,7,8,9
-1.7129115371395962,0.6811149137797498,-0.4433550767739609,-1.045477530743738,0.7476198284105366,-1.0,-0.20327890806243432,-0.031798148719926755,1.2374368536503821,0.0
-1.6744191430465716,0.6811149137797498,-1.73051497708546,-1.045477530743738,-1.3884368241909968,-1.0,-0.20327890806243432,-0.031798148719926755,-0.35355338675725223,2.0
-1.635926748953547,-2.0433447413392494,-0.4433550767739609,-1.045477530743738,-1.3884368241909968,-1.0,-0.20327890806243432,-1.4627148411166357,-0.35355338675725223,0.0
-1.5974343548605223,0.6811149137797498,-0.4433550767739609,0.9565007196166113,-1.3884368241909968,-1.0,3.4557414370613815,-1.4627148411166357,1.2374368536503821,0.0
-1.5589419607674977,0.6811149137797498,0.8438048235375382,-1.045477530743738,-1.3884368241909968,-1.0,-0.20327890806243432,-0.031798148719926755,-0.35355338675725223,0.0
-1.520449566674473,-2.0433447413392494,-0.4433550767739609,0.9565007196166113,0.7476198284105366,-1.0,-0.20327890806243432,1.3991185436767821,1.2374368536503821,2.0
-1.4819571725814484,0.6811149137797498,-0.4433550767739609,-1.045477530743738,-1.3884368241909968,-1.0,-0.20327890806243432,-1.4627148411166357,-3.535533867572521,2.0
-1.4434647784884238,-2.0433447413392494,0.8438048235375382,-1.045477530743738,0.7476198284105366,1.0,3.4557414370613815,-0.031798148719926755,-0.35355338675725223,2.0
-1.404972384395399,0.6811149137797498,-1.73051497708546,0.9565007196166113,0.7476198284105366,-1.0,-0.20327890806243432,-0.031798148719926755,-0.35355338675725223,2.0
-1.3664799903023743,0.6811149137797498,-0.4433550767739609,-1.045477530743738,0.7476198284105366,1.0,-0.20327890806243432,-1.4627148411166357,-0.35355338675725223,2.0
-1.3279875962093497,0.6811149137797498,0.8438048235375382,0.9565007196166113,0.7476198284105366,-1.0,-0.20327890806243432,-0.031798148719926755,1.2374368536503821,0.0
-1.289495202116325,0.6811149137797498,-0.4433550767739609,0.9565007196166113,-1.3884368241909968,-1.0,-0.20327890806243432,-1.4627148411166357,-0.35355338675725223,0.0
-1.2510028080233004,-2.0433447413392494,-1.73051497708546,-1.045477530743738,-1.3884368241909968,1.0,-0.20327890806243432,1.3991185436767821,1.2374368536503821,0.0
-1.2125104139302758,0.6811149137797498,-1.73051497708546,0.9565007196166113,0.7476198284105366,1.0,-0.20327890806243432,-1.4627148411166357,-0.35355338675725223,0.0
-1.1740180198372512,0.6811149137797498,-0.4433550767739609,0.9565007196166113,-1.3884368241909968,1.0,3.4557414370613815,-0.031798148719926755,1.2374368536503821,2.0
-1.1355256257442266,-2.0433447413392494,-1.73051497708546,-1.045477530743738,-1.3884368241909968,1.0,-0.20327890806243432,1.3991185436767821,-0.35355338675725223,0.0
-1.097033231651202,-0.6811149137797498,-1.73051497708546,0.9565007196166113,-1.3884368241909968,1.0,-0.20327890806243432,-1.4627148411166357,1.2374368536503821,0.0
-1.0585408375581773,0.6811149137797498,-0.4433550767739609,0.9565007196166113,-1.3884368241909968,1.0,-0.20327890806243432,-0.031798148719926755,-0.35355338675725223,0.0
-1.0200484434651527,0.6811149137797498,-1.73051497708546,0.9565007196166113,0.7476198284105366,1.0,-0.20327890806243432,1.3991185436767821,1.2374368536503821,0.0
-0.9815560493721281,0.6811149137797498,0.8438048235375382,0.9565007196166113,0.7476198284105366,-1.0,-0.20327890806243432,-0.031798148719926755,-0.35355338675725223,0.0
-0.9430636552791035,-0.6811149137797498,-1.73051497708546,0.9565007196166113,0.7476198284105366,1.0,-0.20327890806243432,-0.031798148719926755,1.2374368536503821,0.0
